data_captura,programa,categoria,valor_milhar,moeda_origem,descricao,data_referencia
2026-06-17,Smiles,marketplace,15.48,BRL,"Smiles (Gol) — R$ 15,48/milheiro",2026-06-17
2026-06-18,TAP Miles & Go,marketplace,41.25,BRL,"TAP Miles & Go (TAP Portugal) — R$ 41,25/milheiro",2026-06-18
2026-06-18,Latam Pass,marketplace,23.49,BRL,"Latam Pass (Latam) — R$ 23,49/milheiro",2026-06-18
2026-06-18,TudoAzul,marketplace,21.77,BRL,"TudoAzul (Azul) — R$ 21,77/milheiro",2026-06-18
2026-06-18,Livelo,marketplace,18.0,BRL,"Livelo (Multi-bandeiras) — R$ 18,00/milheiro",2026-06-18
2026-06-18,Azul Interline,marketplace,15.6,BRL,"Azul Interline (Azul Viagens) — R$ 15,60/milheiro",2026-06-18
2026-06-18,Smiles,marketplace,15.48,BRL,"Smiles (Gol) — R$ 15,48/milheiro",2026-06-18
2026-06-19,TAP Miles & Go,marketplace,41.25,BRL,"TAP Miles & Go (TAP Portugal) — R$ 41,25/milheiro",2026-06-19
2026-06-19,Latam Pass,marketplace,23.49,BRL,"Latam Pass (Latam) — R$ 23,49/milheiro",2026-06-19
2026-06-19,TudoAzul,marketplace,21.77,BRL,"TudoAzul (Azul) — R$ 21,77/milheiro",2026-06-19
2026-06-19,Livelo,marketplace,18.0,BRL,"Livelo (Multi-bandeiras) — R$ 18,00/milheiro",2026-06-19
2026-06-19,Azul Interline,marketplace,15.6,BRL,"Azul Interline (Azul Viagens) — R$ 15,60/milheiro",2026-06-19
2026-06-19,Smiles,marketplace,15.48,BRL,"Smiles (Gol) — R$ 15,48/milheiro",2026-06-19
2026-06-22,TAP Miles & Go,marketplace,41.25,BRL,"TAP Miles & Go (TAP Portugal) — R$ 41,25/milheiro",2026-06-22
2026-06-22,Latam Pass,marketplace,23.49,BRL,"Latam Pass (Latam) — R$ 23,49/milheiro",2026-06-22
2026-06-22,TudoAzul,marketplace,21.77,BRL,"TudoAzul (Azul) — R$ 21,77/milheiro",2026-06-22
2026-06-22,Livelo,marketplace,18.0,BRL,"Livelo (Multi-bandeiras) — R$ 18,00/milheiro",2026-06-22
2026-06-22,Azul Interline,marketplace,15.6,BRL,"Azul Interline (Azul Viagens) — R$ 15,60/milheiro",2026-06-22
2026-06-22,Smiles,marketplace,15.48,BRL,"Smiles (Gol) — R$ 15,48/milheiro",2026-06-22
